"","symbol","company","date","open","high","low","close","volume","adjusted"
"1","AAPL","Apple Inc.",2020-07-01,91.279999,91.839996,90.977501,91.027496,110737200,90.707176
"2","AAPL","Apple Inc.",2020-07-02,91.962502,92.6175,90.910004,91.027496,114041600,90.707176
"3","AAPL","Apple Inc.",2020-07-06,92.5,93.945,92.467499,93.462502,118655600,93.133614
"4","AAPL","Apple Inc.",2020-07-07,93.852501,94.654999,93.057503,93.172501,112424400,92.844635
"5","AAPL","Apple Inc.",2020-07-08,94.18,95.375,94.089996,95.342499,117092000,95.006996
"6","AAPL","Apple Inc.",2020-07-09,96.262497,96.317497,94.672501,95.752502,125642800,95.415558
"7","AAPL","Apple Inc.",2020-07-10,95.334999,95.980003,94.705002,95.919998,90257200,95.582466
"8","AAPL","Apple Inc.",2020-07-13,97.264999,99.955002,95.2575,95.477501,191649200,95.141525
"9","AAPL","Apple Inc.",2020-07-14,94.839996,97.254997,93.877502,97.057503,170989200,96.715965
"10","AAPL","Apple Inc.",2020-07-15,98.989998,99.247498,96.489998,97.724998,153198000,97.381111
"11","AAPL","Apple Inc.",2020-07-16,96.5625,97.404999,95.904999,96.522499,110577600,96.182846
"12","AAPL","Apple Inc.",2020-07-17,96.987503,97.147499,95.839996,96.327499,92186800,95.988533
"13","AAPL","Apple Inc.",2020-07-20,96.417503,98.5,96.0625,98.357498,90318000,98.011391
"14","AAPL","Apple Inc.",2020-07-21,99.172501,99.25,96.7425,97,103646000,96.658661
"15","AAPL","Apple Inc.",2020-07-22,96.692497,97.974998,96.602501,97.272499,89001600,96.930199
"16","AAPL","Apple Inc.",2020-07-23,96.997498,97.077499,92.010002,92.845001,197004400,92.518288
"17","AAPL","Apple Inc.",2020-07-24,90.987503,92.970001,89.144997,92.614998,185438800,92.289093
"18","AAPL","Apple Inc.",2020-07-27,93.709999,94.904999,93.480003,94.809998,121214000,94.476364
"19","AAPL","Apple Inc.",2020-07-28,94.3675,94.550003,93.247498,93.252502,103625600,92.924355
"20","AAPL","Apple Inc.",2020-07-29,93.75,95.230003,93.712502,95.040001,90329200,94.705559
"21","AAPL","Apple Inc.",2020-07-30,94.1875,96.297501,93.767502,96.190002,158130000,95.851517
"22","AAPL","Apple Inc.",2020-07-31,102.885002,106.415001,100.824997,106.260002,374336800,105.886086
"23","AAPL","Apple Inc.",2020-08-03,108.199997,111.637497,107.892502,108.9375,308151200,108.554153
"24","AAPL","Apple Inc.",2020-08-04,109.1325,110.790001,108.387497,109.665001,173071600,109.279099
"25","AAPL","Apple Inc.",2020-08-05,109.377502,110.392502,108.897499,110.0625,121992000,109.675194
"26","AAPL","Apple Inc.",2020-08-06,110.404999,114.412498,109.797501,113.902496,202428800,113.501678
"27","AAPL","Apple Inc.",2020-08-07,113.205002,113.675003,110.292503,111.112503,198045600,110.921135
"28","AAPL","Apple Inc.",2020-08-10,112.599998,113.775002,110,112.727501,212403600,112.533356
"29","AAPL","Apple Inc.",2020-08-11,111.970001,112.482498,109.107498,109.375,187902400,109.186623
"30","AAPL","Apple Inc.",2020-08-12,110.497498,113.275002,110.297501,113.010002,165944800,112.815369
"31","AAPL","Apple Inc.",2020-08-13,114.43,116.042503,113.927498,115.010002,210082000,114.81192
"32","AAPL","Apple Inc.",2020-08-14,114.830002,115,113.044998,114.907501,165565200,114.709602
"33","AAPL","Apple Inc.",2020-08-17,116.0625,116.087502,113.962502,114.607498,119561600,114.41011
"34","AAPL","Apple Inc.",2020-08-18,114.352501,116,114.0075,115.5625,105633600,115.363472
"35","AAPL","Apple Inc.",2020-08-19,115.982498,117.162498,115.610001,115.707497,145538000,115.508217
"36","AAPL","Apple Inc.",2020-08-20,115.75,118.392502,115.732498,118.275002,126907200,118.071297
"37","AAPL","Apple Inc.",2020-08-21,119.262497,124.8675,119.25,124.370003,338054800,124.1558
"38","AAPL","Apple Inc.",2020-08-24,128.697495,128.785004,123.9375,125.857498,345937600,125.640739
"39","AAPL","Apple Inc.",2020-08-25,124.697502,125.18,123.052498,124.824997,211495600,124.610016
"40","AAPL","Apple Inc.",2020-08-26,126.18,126.9925,125.082497,126.522499,163022400,126.304596
"41","AAPL","Apple Inc.",2020-08-27,127.142502,127.485001,123.832497,125.010002,155552400,124.794701
"42","AAPL","Apple Inc.",2020-08-28,126.012497,126.442497,124.577499,124.807503,187630000,124.592552
"43","AAPL","Apple Inc.",2020-08-31,127.580002,131,126,129.039993,225702700,128.817749
"44","AAPL","Apple Inc.",2020-09-01,132.759995,134.800003,130.529999,134.179993,152470100,133.948898
"45","AAPL","Apple Inc.",2020-09-02,137.589996,137.979996,127,131.399994,200119000,131.173691
"46","AAPL","Apple Inc.",2020-09-03,126.910004,128.839996,120.5,120.879997,257599600,120.671806
"47","AAPL","Apple Inc.",2020-09-04,120.07,123.699997,110.889999,120.959999,332607200,120.751671
"48","AAPL","Apple Inc.",2020-09-08,113.949997,118.989998,112.68,112.82,231366600,112.625694
"49","AAPL","Apple Inc.",2020-09-09,117.260002,119.139999,115.260002,117.32,176940500,117.117943
"50","AAPL","Apple Inc.",2020-09-10,120.360001,120.5,112.5,113.489998,182274400,113.29454
"51","AAPL","Apple Inc.",2020-09-11,114.57,115.230003,110,112,180860300,111.807106
"52","AAPL","Apple Inc.",2020-09-14,114.720001,115.93,112.800003,115.360001,140150100,115.161316
"53","AAPL","Apple Inc.",2020-09-15,118.330002,118.830002,113.610001,115.540001,184642000,115.341011
"54","AAPL","Apple Inc.",2020-09-16,115.230003,116,112.040001,112.129997,154679000,111.936882
"55","AAPL","Apple Inc.",2020-09-17,109.720001,112.199997,108.709999,110.339996,178011000,110.149963
"56","AAPL","Apple Inc.",2020-09-18,110.400002,110.879997,106.089996,106.839996,287104900,106.655991
"57","AAPL","Apple Inc.",2020-09-21,104.540001,110.190002,103.099998,110.080002,195713800,109.890411
"58","AAPL","Apple Inc.",2020-09-22,112.68,112.860001,109.160004,111.809998,183055400,111.617432
"59","AAPL","Apple Inc.",2020-09-23,111.620003,112.110001,106.769997,107.120003,150718700,106.935509
"60","AAPL","Apple Inc.",2020-09-24,105.169998,110.25,105,108.220001,167743300,108.033615
"61","AAPL","Apple Inc.",2020-09-25,108.43,112.440002,107.669998,112.279999,149981400,112.086624
"62","AAPL","Apple Inc.",2020-09-28,115.010002,115.32,112.779999,114.959999,137672400,114.762009
"63","AAPL","Apple Inc.",2020-09-29,114.550003,115.309998,113.57,114.089996,99382200,113.893501
"64","AAPL","Apple Inc.",2020-09-30,113.790001,117.260002,113.620003,115.809998,142675200,115.610542
"65","AAPL","Apple Inc.",2020-10-01,117.639999,117.720001,115.830002,116.790001,116120400,116.58886
"66","AAPL","Apple Inc.",2020-10-02,112.889999,115.370003,112.220001,113.019997,144712000,112.825348
"67","AAPL","Apple Inc.",2020-10-05,113.910004,116.650002,113.550003,116.5,106243800,116.299355
"68","AAPL","Apple Inc.",2020-10-06,115.699997,116.120003,112.25,113.160004,161498200,112.965111
"69","AAPL","Apple Inc.",2020-10-07,114.620003,115.550003,114.129997,115.080002,96849000,114.881805
"70","AAPL","Apple Inc.",2020-10-08,116.25,116.400002,114.589996,114.970001,83477200,114.771988
"71","AAPL","Apple Inc.",2020-10-09,115.279999,117,114.919998,116.970001,100506900,116.768547
"72","AAPL","Apple Inc.",2020-10-12,120.059998,125.18,119.279999,124.400002,240226800,124.185753
"73","AAPL","Apple Inc.",2020-10-13,125.269997,125.389999,119.650002,121.099998,262330500,120.891434
"74","AAPL","Apple Inc.",2020-10-14,121,123.029999,119.620003,121.190002,151062300,120.981277
"75","AAPL","Apple Inc.",2020-10-15,118.720001,121.199997,118.150002,120.709999,112559200,120.502106
"76","AAPL","Apple Inc.",2020-10-16,121.279999,121.550003,118.809998,119.019997,115393800,118.81501
"77","AAPL","Apple Inc.",2020-10-19,119.959999,120.419998,115.660004,115.980003,120639300,115.780251
"78","AAPL","Apple Inc.",2020-10-20,116.199997,118.980003,115.629997,117.510002,124423700,117.307617
"79","AAPL","Apple Inc.",2020-10-21,116.669998,118.709999,116.449997,116.870003,89946000,116.668724
"80","AAPL","Apple Inc.",2020-10-22,117.449997,118.040001,114.589996,115.75,101988000,115.550644
"81","AAPL","Apple Inc.",2020-10-23,116.389999,116.550003,114.279999,115.040001,82572600,114.841873
"82","AAPL","Apple Inc.",2020-10-26,114.010002,116.550003,112.879997,115.050003,111850700,114.851852
"83","AAPL","Apple Inc.",2020-10-27,115.489998,117.279999,114.540001,116.599998,92276800,116.399178
"84","AAPL","Apple Inc.",2020-10-28,115.050003,115.43,111.099998,111.199997,143937800,111.008476
"85","AAPL","Apple Inc.",2020-10-29,112.370003,116.93,112.199997,115.32,146129200,115.121384
"86","AAPL","Apple Inc.",2020-10-30,111.059998,111.989998,107.720001,108.860001,190272600,108.672516
"87","AAPL","Apple Inc.",2020-11-02,109.110001,110.68,107.32,108.769997,122866900,108.582664
"88","AAPL","Apple Inc.",2020-11-03,109.660004,111.489998,108.730003,110.440002,107624400,110.249794
"89","AAPL","Apple Inc.",2020-11-04,114.139999,115.589996,112.349998,114.949997,138235500,114.752022
"90","AAPL","Apple Inc.",2020-11-05,117.949997,119.620003,116.870003,119.029999,126387100,118.824997
"91","AAPL","Apple Inc.",2020-11-06,118.32,119.199997,116.129997,118.690002,114457900,118.690002
"92","AAPL","Apple Inc.",2020-11-09,120.5,121.989998,116.050003,116.32,154515300,116.32
"93","AAPL","Apple Inc.",2020-11-10,115.550003,117.589996,114.129997,115.970001,138023400,115.970001
"94","AAPL","Apple Inc.",2020-11-11,117.190002,119.629997,116.440002,119.489998,112295000,119.489998
"95","AAPL","Apple Inc.",2020-11-12,119.620003,120.529999,118.57,119.209999,103162300,119.209999
"96","AAPL","Apple Inc.",2020-11-13,119.440002,119.669998,117.870003,119.260002,81581900,119.260002
"97","AAPL","Apple Inc.",2020-11-16,118.919998,120.989998,118.150002,120.300003,91183000,120.300003
"98","AAPL","Apple Inc.",2020-11-17,119.550003,120.669998,118.959999,119.389999,74271000,119.389999
"99","AAPL","Apple Inc.",2020-11-18,118.610001,119.82,118,118.029999,76322100,118.029999
"100","AAPL","Apple Inc.",2020-11-19,117.589996,119.059998,116.809998,118.639999,74113000,118.639999
"101","AAPL","Apple Inc.",2020-11-20,118.639999,118.769997,117.290001,117.339996,73391400,117.339996
"102","AAPL","Apple Inc.",2020-11-23,117.18,117.620003,113.75,113.849998,127959300,113.849998
"103","AAPL","Apple Inc.",2020-11-24,113.910004,115.849998,112.589996,115.169998,113874200,115.169998
"104","AAPL","Apple Inc.",2020-11-25,115.550003,116.75,115.169998,116.029999,76499200,116.029999
"105","AAPL","Apple Inc.",2020-11-27,116.57,117.489998,116.220001,116.589996,46691300,116.589996
"106","AAPL","Apple Inc.",2020-11-30,116.970001,120.970001,116.809998,119.050003,169410200,119.050003
"107","AAPL","Apple Inc.",2020-12-01,121.010002,123.470001,120.010002,122.720001,128166800,122.720001
"108","TSLA","Tesla Inc.",2020-07-01,216.600006,227.065994,216.100006,223.925995,66634500,223.925995
"109","TSLA","Tesla Inc.",2020-07-02,244.296005,245.600006,237.119995,241.731995,86250500,241.731995
"110","TSLA","Tesla Inc.",2020-07-06,255.337997,275.558014,253.207993,274.31601,102849500,274.31601
"111","TSLA","Tesla Inc.",2020-07-07,281.002014,285.899994,267.34201,277.971985,107448500,277.971985
"112","TSLA","Tesla Inc.",2020-07-08,281,283.451996,262.268005,273.175995,81556500,273.175995
"113","TSLA","Tesla Inc.",2020-07-09,279.39801,281.712006,270.256012,278.855988,58588000,278.855988
"114","TSLA","Tesla Inc.",2020-07-10,279.200012,309.783997,275.201996,308.929993,116688000,308.929993
"115","TSLA","Tesla Inc.",2020-07-13,331.799988,358.997986,294.221985,299.411987,194927000,299.411987
"116","TSLA","Tesla Inc.",2020-07-14,311.200012,318,286.200012,303.359985,117090500,303.359985
"117","TSLA","Tesla Inc.",2020-07-15,308.600006,310,291.399994,309.201996,81839000,309.201996
"118","TSLA","Tesla Inc.",2020-07-16,295.432007,306.34201,293.200012,300.127991,71504000,300.127991
"119","TSLA","Tesla Inc.",2020-07-17,302.690002,307.502014,298,300.167999,46650000,300.167999
"120","TSLA","Tesla Inc.",2020-07-20,303.802002,330,297.600006,328.600006,85607000,328.600006
"121","TSLA","Tesla Inc.",2020-07-21,327.985992,335,311.600006,313.671997,80786500,313.671997
"122","TSLA","Tesla Inc.",2020-07-22,319.799988,325.283997,312.399994,318.466003,70805500,318.466003
"123","TSLA","Tesla Inc.",2020-07-23,335.790009,337.799988,296.153992,302.614014,121642500,302.614014
"124","TSLA","Tesla Inc.",2020-07-24,283.201996,293,273.308014,283.399994,96983000,283.399994
"125","TSLA","Tesla Inc.",2020-07-27,287,309.588013,282.600006,307.920013,80243500,307.920013
"126","TSLA","Tesla Inc.",2020-07-28,300.799988,312.940002,294.884003,295.298004,79043500,295.298004
"127","TSLA","Tesla Inc.",2020-07-29,300.200012,306.962006,297.399994,299.821991,47134500,299.821991
"128","TSLA","Tesla Inc.",2020-07-30,297.600006,302.64801,294.200012,297.497986,38105000,297.497986
"129","TSLA","Tesla Inc.",2020-07-31,303,303.410004,284.196014,286.152008,61235000,286.152008
"130","TSLA","Tesla Inc.",2020-08-03,289.839996,301.962006,288.876007,297,44046500,297
"131","TSLA","Tesla Inc.",2020-08-04,299.002014,305.481995,292.399994,297.399994,42075000,297.399994
"132","TSLA","Tesla Inc.",2020-08-05,298.597992,299.967987,293.661987,297.003998,24890000,297.003998
"133","TSLA","Tesla Inc.",2020-08-06,298.165985,303.462006,295.451996,297.915985,29961500,297.915985
"134","TSLA","Tesla Inc.",2020-08-07,299.90799,299.950012,283.002014,290.541992,44482000,290.541992
"135","TSLA","Tesla Inc.",2020-08-10,289.600006,291.5,277.167999,283.713989,37611500,283.713989
"136","TSLA","Tesla Inc.",2020-08-11,279.200012,284,273,274.877991,43129000,274.877991
"137","TSLA","Tesla Inc.",2020-08-12,294,317,287,310.951996,109494000,310.951996
"138","TSLA","Tesla Inc.",2020-08-13,322.200012,330.235992,313.451996,324.200012,102126500,324.200012
"139","TSLA","Tesla Inc.",2020-08-14,332.997986,333.76001,325.328003,330.141998,62888000,330.141998
"140","TSLA","Tesla Inc.",2020-08-17,335.399994,369.171997,334.56601,367.127991,101211500,367.127991
"141","TSLA","Tesla Inc.",2020-08-18,379.798004,384.779999,369.022003,377.417999,82372500,377.417999
"142","TSLA","Tesla Inc.",2020-08-19,373,382.200012,368.242004,375.705994,61026500,375.705994
"143","TSLA","Tesla Inc.",2020-08-20,372.135986,404.39801,371.411987,400.365997,103059000,400.365997
"144","TSLA","Tesla Inc.",2020-08-21,408.951996,419.097992,405.01001,409.996002,107448000,409.996002
"145","TSLA","Tesla Inc.",2020-08-24,425.256012,425.799988,385.503998,402.839996,100318000,402.839996
"146","TSLA","Tesla Inc.",2020-08-25,394.977997,405.589996,393.600006,404.667999,53294500,404.667999
"147","TSLA","Tesla Inc.",2020-08-26,412,433.200012,410.726013,430.634003,71197000,430.634003
"148","TSLA","Tesla Inc.",2020-08-27,436.09201,459.119995,428.5,447.75,118465000,447.75
"149","TSLA","Tesla Inc.",2020-08-28,459.023987,463.697998,437.303986,442.679993,100406000,442.679993
"150","TSLA","Tesla Inc.",2020-08-31,444.609985,500.140015,440.109985,498.320007,118374400,498.320007
"151","TSLA","Tesla Inc.",2020-09-01,502.140015,502.48999,470.51001,475.049988,90119400,475.049988
"152","TSLA","Tesla Inc.",2020-09-02,478.98999,479.040009,405.119995,447.369995,96176100,447.369995
"153","TSLA","Tesla Inc.",2020-09-03,407.230011,431.799988,402,407,87596100,407
"154","TSLA","Tesla Inc.",2020-09-04,402.809998,428,372.019989,418.320007,110321900,418.320007
"155","TSLA","Tesla Inc.",2020-09-08,356,368.73999,329.880005,330.209991,115465700,330.209991
"156","TSLA","Tesla Inc.",2020-09-09,356.600006,369,341.51001,366.279999,79465800,366.279999
"157","TSLA","Tesla Inc.",2020-09-10,386.209991,398.98999,360.559998,371.339996,84930600,371.339996
"158","TSLA","Tesla Inc.",2020-09-11,381.940002,382.5,360.5,372.720001,60717500,372.720001
"159","TSLA","Tesla Inc.",2020-09-14,380.950012,420,373.299988,419.619995,83020600,419.619995
"160","TSLA","Tesla Inc.",2020-09-15,436.559998,461.940002,430.700012,449.76001,97298200,449.76001
"161","TSLA","Tesla Inc.",2020-09-16,439.869995,457.790009,435.309998,441.76001,72279300,441.76001
"162","TSLA","Tesla Inc.",2020-09-17,415.600006,437.790009,408,423.429993,76779200,423.429993
"163","TSLA","Tesla Inc.",2020-09-18,447.940002,451,428.799988,442.149994,86406800,442.149994
"164","TSLA","Tesla Inc.",2020-09-21,453.130005,455.679993,407.070007,449.390015,109476800,449.390015
"165","TSLA","Tesla Inc.",2020-09-22,429.600006,437.76001,417.600006,424.230011,79580800,424.230011
"166","TSLA","Tesla Inc.",2020-09-23,405.160004,412.149994,375.880005,380.359985,95074200,380.359985
"167","TSLA","Tesla Inc.",2020-09-24,363.799988,399.5,351.299988,387.790009,96561100,387.790009
"168","TSLA","Tesla Inc.",2020-09-25,393.470001,408.730011,391.299988,407.339996,67208500,407.339996
"169","TSLA","Tesla Inc.",2020-09-28,424.619995,428.079987,415.549988,421.200012,49719600,421.200012
"170","TSLA","Tesla Inc.",2020-09-29,416,428.5,411.600006,419.070007,50219300,419.070007
"171","TSLA","Tesla Inc.",2020-09-30,421.320007,433.929993,420.470001,429.01001,48145600,429.01001
"172","TSLA","Tesla Inc.",2020-10-01,440.76001,448.880005,434.420013,448.160004,50741500,448.160004
"173","TSLA","Tesla Inc.",2020-10-02,421.390015,439.130005,415,415.089996,71430000,415.089996
"174","TSLA","Tesla Inc.",2020-10-05,423.350006,433.640015,419.329987,425.679993,44722800,425.679993
"175","TSLA","Tesla Inc.",2020-10-06,423.790009,428.779999,406.049988,413.980011,49146300,413.980011
"176","TSLA","Tesla Inc.",2020-10-07,419.869995,429.899994,413.850006,425.299988,43127700,425.299988
"177","TSLA","Tesla Inc.",2020-10-08,438.440002,439,425.299988,425.920013,40421100,425.920013
"178","TSLA","Tesla Inc.",2020-10-09,430.130005,434.589996,426.459991,434,28925700,434
"179","TSLA","Tesla Inc.",2020-10-12,442,448.73999,438.579987,442.299988,38791100,442.299988
"180","TSLA","Tesla Inc.",2020-10-13,443.350006,448.890015,436.600006,446.649994,34463700,446.649994
"181","TSLA","Tesla Inc.",2020-10-14,449.779999,465.899994,447.350006,461.299988,48045400,461.299988
"182","TSLA","Tesla Inc.",2020-10-15,450.309998,456.570007,442.5,448.880005,35672400,448.880005
"183","TSLA","Tesla Inc.",2020-10-16,454.440002,455.950012,438.850006,439.670013,32775900,439.670013
"184","TSLA","Tesla Inc.",2020-10-19,446.23999,447,428.869995,430.829987,36287800,430.829987
"185","TSLA","Tesla Inc.",2020-10-20,431.75,431.75,419.049988,421.940002,31656300,421.940002
"186","TSLA","Tesla Inc.",2020-10-21,422.700012,432.950012,421.25,422.640015,32370500,422.640015
"187","TSLA","Tesla Inc.",2020-10-22,441.920013,445.230011,424.51001,425.790009,39993200,425.790009
"188","TSLA","Tesla Inc.",2020-10-23,421.839996,422.890015,407.380005,420.630005,33717000,420.630005
"189","TSLA","Tesla Inc.",2020-10-26,411.630005,425.76001,410,420.279999,28239200,420.279999
"190","TSLA","Tesla Inc.",2020-10-27,423.76001,430.5,420.100006,424.679993,22686500,424.679993
"191","TSLA","Tesla Inc.",2020-10-28,416.480011,418.600006,406,406.019989,25451400,406.019989
"192","TSLA","Tesla Inc.",2020-10-29,409.959991,418.059998,406.459991,410.829987,22655300,410.829987
"193","TSLA","Tesla Inc.",2020-10-30,406.899994,407.589996,379.109985,388.040009,42511300,388.040009
"194","TSLA","Tesla Inc.",2020-11-02,394,406.980011,392.299988,400.51001,29021100,400.51001
"195","TSLA","Tesla Inc.",2020-11-03,409.730011,427.769989,406.690002,423.899994,34351700,423.899994
"196","TSLA","Tesla Inc.",2020-11-04,430.619995,435.399994,417.100006,420.980011,32143100,420.980011
"197","TSLA","Tesla Inc.",2020-11-05,428.299988,440,424,438.089996,28414500,438.089996
"198","TSLA","Tesla Inc.",2020-11-06,436.100006,436.570007,424.279999,429.950012,21706000,429.950012
"199","TSLA","Tesla Inc.",2020-11-09,439.5,452.5,421,421.26001,34833000,421.26001
"200","TSLA","Tesla Inc.",2020-11-10,420.089996,420.089996,396.029999,410.359985,30284200,410.359985
"201","TSLA","Tesla Inc.",2020-11-11,416.450012,418.700012,410.579987,417.130005,17357700,417.130005
"202","TSLA","Tesla Inc.",2020-11-12,415.049988,423,409.519989,411.76001,19855100,411.76001
"203","TSLA","Tesla Inc.",2020-11-13,410.850006,412.529999,401.660004,408.5,19771100,408.5
"204","TSLA","Tesla Inc.",2020-11-16,408.929993,412.450012,404.089996,408.089996,26838600,408.089996
"205","TSLA","Tesla Inc.",2020-11-17,460.170013,462,433.01001,441.609985,61188300,441.609985
"206","TSLA","Tesla Inc.",2020-11-18,448.350006,496,443.5,486.640015,78044000,486.640015
"207","TSLA","Tesla Inc.",2020-11-19,492,508.609985,487.570007,499.269989,62475300,499.269989
"208","TSLA","Tesla Inc.",2020-11-20,497.98999,502.5,489.059998,489.609985,32807300,489.609985
"209","TSLA","Tesla Inc.",2020-11-23,503.5,526,501.790009,521.849976,50260300,521.849976
"210","TSLA","Tesla Inc.",2020-11-24,540.400024,559.98999,526.200012,555.380005,53648500,555.380005
"211","TSLA","Tesla Inc.",2020-11-25,550.059998,574,545.369995,574,48930200,574
"212","TSLA","Tesla Inc.",2020-11-27,581.159973,598.780029,578.450012,585.76001,37561100,585.76001
"213","TSLA","Tesla Inc.",2020-11-30,602.210022,607.799988,554.51001,567.599976,63003100,567.599976
"214","TSLA","Tesla Inc.",2020-12-01,597.590027,597.849976,572.049988,584.76001,40382800,584.76001
"215","GILD","Gilead Sciences, Inc.",2020-07-01,77.099998,77.230003,75.900002,76.059998,7786900,75.271332
"216","GILD","Gilead Sciences, Inc.",2020-07-02,76.309998,77.089996,75.650002,76.349998,6381000,75.558327
"217","GILD","Gilead Sciences, Inc.",2020-07-06,77.510002,77.660004,76.07,76.760002,7056600,75.964081
